Table, Endorsemnet, Success, Lookup Code, Code, Description, Revised Date, Short Des, Error Details
Endorsement (AZ),End_FAAZ_FA_39,false,FAAZ_FA_39,FAAZ FA.39,Arbitration Clause Modification (F.A. 39)  ,08/01/09,Arbitration Clause Modification Endorsement  ,SoftPro.OrderTracking.Client.Lookups.LookupRowValidationException: An entry with a duplicate key field exists. This lookup table does not allow duplicate key field values.   at SoftPro.ClientModel.Proxies.ClientProxy`1.OnHandleFaultException(FaultException exception)   at SoftPro.ClientModel.Proxies.ClientProxy`1.HandleFaultException(FaultException exception)   at SoftPro.OrderTracking.Client.Lookups.LookupsServiceClient.EndApplyChanges(Guid taskId)   at SoftPro.OrderTracking.Client.Lookups.Lookups.SoftPro.OrderTracking.Client.Lookups.ILookups.ApplyChanges(ILookupTable[] tables)   at EndorsementTableUpdater.EditLookupTables.CreateTableRows(SelectServer ss Data data) in C:\Users\timadmin\Documents\Visual Studio 2015\Projects\EndorsementTableUpdater\EndorsementTableUpdater\EditLookupTables.cs:line 156
Endorsement (KY),End_WCKY_ALTA15_2,false,WCKY_ALTA15_2,WCKY ALTA15.2,ALTA Form 15.2-06 Nonimputation - Partial Equity Transfer (06-17-06; Tech. Correction 08-01-15) EN-1059 (6/6/16) ,06/17/06,ALTA Endorsement 15.2-06 Nonimputation - Partial Equity Transfer ,SoftPro.OrderTracking.Client.Lookups.LookupRowValidationException: An entry with a duplicate key field exists. This lookup table does not allow duplicate key field values.   at SoftPro.ClientModel.Proxies.ClientProxy`1.OnHandleFaultException(FaultException exception)   at SoftPro.ClientModel.Proxies.ClientProxy`1.HandleFaultException(FaultException exception)   at SoftPro.OrderTracking.Client.Lookups.LookupsServiceClient.EndApplyChanges(Guid taskId)   at SoftPro.OrderTracking.Client.Lookups.Lookups.SoftPro.OrderTracking.Client.Lookups.ILookups.ApplyChanges(ILookupTable[] tables)   at EndorsementTableUpdater.EditLookupTables.CreateTableRows(SelectServer ss Data data) in C:\Users\timadmin\Documents\Visual Studio 2015\Projects\EndorsementTableUpdater\EndorsementTableUpdater\EditLookupTables.cs:line 156
Endorsement (ME),End_FAME_Disburse,false,FAME_Disburse,FAME Disburse,,,MAINE DISBURSEMENT ENDORSEMENT ,SoftPro.OrderTracking.Client.Lookups.LookupRowValidationException: An entry with a duplicate key field exists. This lookup table does not allow duplicate key field values.   at SoftPro.ClientModel.Proxies.ClientProxy`1.OnHandleFaultException(FaultException exception)   at SoftPro.ClientModel.Proxies.ClientProxy`1.HandleFaultException(FaultException exception)   at SoftPro.OrderTracking.Client.Lookups.LookupsServiceClient.EndApplyChanges(Guid taskId)   at SoftPro.OrderTracking.Client.Lookups.Lookups.SoftPro.OrderTracking.Client.Lookups.ILookups.ApplyChanges(ILookupTable[] tables)   at EndorsementTableUpdater.EditLookupTables.CreateTableRows(SelectServer ss Data data) in C:\Users\timadmin\Documents\Visual Studio 2015\Projects\EndorsementTableUpdater\EndorsementTableUpdater\EditLookupTables.cs:line 156
Endorsement (ME),End_FAME_116_3_2006,false,FAME_116_3_2006,FAME 116.3,,03/09/07,     Legal Description New Subdivision Endorsement  ,SoftPro.OrderTracking.Client.Lookups.LookupRowValidationException: An entry with a duplicate key field exists. This lookup table does not allow duplicate key field values.   at SoftPro.ClientModel.Proxies.ClientProxy`1.OnHandleFaultException(FaultException exception)   at SoftPro.ClientModel.Proxies.ClientProxy`1.HandleFaultException(FaultException exception)   at SoftPro.OrderTracking.Client.Lookups.LookupsServiceClient.EndApplyChanges(Guid taskId)   at SoftPro.OrderTracking.Client.Lookups.Lookups.SoftPro.OrderTracking.Client.Lookups.ILookups.ApplyChanges(ILookupTable[] tables)   at EndorsementTableUpdater.EditLookupTables.CreateTableRows(SelectServer ss Data data) in C:\Users\timadmin\Documents\Visual Studio 2015\Projects\EndorsementTableUpdater\EndorsementTableUpdater\EditLookupTables.cs:line 156
Endorsement (ME),End_FAME_32_2006_Mod,false,FAME_32_2006_Mod,FAME 32.2006,,02/03/11,     Construction Loan Endorsement   ,SoftPro.OrderTracking.Client.Lookups.LookupRowValidationException: An entry with a duplicate key field exists. This lookup table does not allow duplicate key field values.   at SoftPro.ClientModel.Proxies.ClientProxy`1.OnHandleFaultException(FaultException exception)   at SoftPro.ClientModel.Proxies.ClientProxy`1.HandleFaultException(FaultException exception)   at SoftPro.OrderTracking.Client.Lookups.LookupsServiceClient.EndApplyChanges(Guid taskId)   at SoftPro.OrderTracking.Client.Lookups.Lookups.SoftPro.OrderTracking.Client.Lookups.ILookups.ApplyChanges(ILookupTable[] tables)   at EndorsementTableUpdater.EditLookupTables.CreateTableRows(SelectServer ss Data data) in C:\Users\timadmin\Documents\Visual Studio 2015\Projects\EndorsementTableUpdater\EndorsementTableUpdater\EditLookupTables.cs:line 156
Endorsement (ME),End_FAME_100_12_2006,false,FAME_100_12_2006,FAME 100.12,,03/09/07,     CC&R's Right of Reversion Endorsement  ,SoftPro.OrderTracking.Client.Lookups.LookupRowValidationException: An entry with a duplicate key field exists. This lookup table does not allow duplicate key field values.   at SoftPro.ClientModel.Proxies.ClientProxy`1.OnHandleFaultException(FaultException exception)   at SoftPro.ClientModel.Proxies.ClientProxy`1.HandleFaultException(FaultException exception)   at SoftPro.OrderTracking.Client.Lookups.LookupsServiceClient.EndApplyChanges(Guid taskId)   at SoftPro.OrderTracking.Client.Lookups.Lookups.SoftPro.OrderTracking.Client.Lookups.ILookups.ApplyChanges(ILookupTable[] tables)   at EndorsementTableUpdater.EditLookupTables.CreateTableRows(SelectServer ss Data data) in C:\Users\timadmin\Documents\Visual Studio 2015\Projects\EndorsementTableUpdater\EndorsementTableUpdater\EditLookupTables.cs:line 156
Endorsement (ME),End_FAME_104_7_2006,false,FAME_104_7_2006,FAME 104.7,,03/09/07,     Assignment of Rents - Leases Endorsement  ,SoftPro.OrderTracking.Client.Lookups.LookupRowValidationException: An entry with a duplicate key field exists. This lookup table does not allow duplicate key field values.   at SoftPro.ClientModel.Proxies.ClientProxy`1.OnHandleFaultException(FaultException exception)   at SoftPro.ClientModel.Proxies.ClientProxy`1.HandleFaultException(FaultException exception)   at SoftPro.OrderTracking.Client.Lookups.LookupsServiceClient.EndApplyChanges(Guid taskId)   at SoftPro.OrderTracking.Client.Lookups.Lookups.SoftPro.OrderTracking.Client.Lookups.ILookups.ApplyChanges(ILookupTable[] tables)   at EndorsementTableUpdater.EditLookupTables.CreateTableRows(SelectServer ss Data data) in C:\Users\timadmin\Documents\Visual Studio 2015\Projects\EndorsementTableUpdater\EndorsementTableUpdater\EditLookupTables.cs:line 156
Endorsement (ME),End_FAME_Construct,false,FAME_Construct,FAME Construct,,,CONSTRUCTION LOAN ENDORSEMENT (For Loan Policies Only) MAINE ,SoftPro.OrderTracking.Client.Lookups.LookupRowValidationException: An entry with a duplicate key field exists. This lookup table does not allow duplicate key field values.   at SoftPro.ClientModel.Proxies.ClientProxy`1.OnHandleFaultException(FaultException exception)   at SoftPro.ClientModel.Proxies.ClientProxy`1.HandleFaultException(FaultException exception)   at SoftPro.OrderTracking.Client.Lookups.LookupsServiceClient.EndApplyChanges(Guid taskId)   at SoftPro.OrderTracking.Client.Lookups.Lookups.SoftPro.OrderTracking.Client.Lookups.ILookups.ApplyChanges(ILookupTable[] tables)   at EndorsementTableUpdater.EditLookupTables.CreateTableRows(SelectServer ss Data data) in C:\Users\timadmin\Documents\Visual Studio 2015\Projects\EndorsementTableUpdater\EndorsementTableUpdater\EditLookupTables.cs:line 156
Endorsement (VA),End_ORVA_BalloonMod,false,ORVA_BalloonMod,ORVA BalloonMod,FNMA Balloon Modification Endorsement 3/15/90  ,03/15/90,  ,SoftPro.OrderTracking.Client.Lookups.LookupRowValidationException: An entry with a duplicate key field exists. This lookup table does not allow duplicate key field values.   at SoftPro.ClientModel.Proxies.ClientProxy`1.OnHandleFaultException(FaultException exception)   at SoftPro.ClientModel.Proxies.ClientProxy`1.HandleFaultException(FaultException exception)   at SoftPro.OrderTracking.Client.Lookups.LookupsServiceClient.EndApplyChanges(Guid taskId)   at SoftPro.OrderTracking.Client.Lookups.Lookups.SoftPro.OrderTracking.Client.Lookups.ILookups.ApplyChanges(ILookupTable[] tables)   at EndorsementTableUpdater.EditLookupTables.CreateTableRows(SelectServer ss Data data) in C:\Users\timadmin\Documents\Visual Studio 2015\Projects\EndorsementTableUpdater\EndorsementTableUpdater\EditLookupTables.cs:line 156
Endorsement (VA),End_ORVA_DelOfArb,false,ORVA_DelOfArb,ORVA DelOfArb,Deletion of Arbitration ALTA Policies  ,,DELETION OF ARBITRATION  ,SoftPro.OrderTracking.Client.Lookups.LookupRowValidationException: An entry with a duplicate key field exists. This lookup table does not allow duplicate key field values.   at SoftPro.ClientModel.Proxies.ClientProxy`1.OnHandleFaultException(FaultException exception)   at SoftPro.ClientModel.Proxies.ClientProxy`1.HandleFaultException(FaultException exception)   at SoftPro.OrderTracking.Client.Lookups.LookupsServiceClient.EndApplyChanges(Guid taskId)   at SoftPro.OrderTracking.Client.Lookups.Lookups.SoftPro.OrderTracking.Client.Lookups.ILookups.ApplyChanges(ILookupTable[] tables)   at EndorsementTableUpdater.EditLookupTables.CreateTableRows(SelectServer ss Data data) in C:\Users\timadmin\Documents\Visual Studio 2015\Projects\EndorsementTableUpdater\EndorsementTableUpdater\EditLookupTables.cs:line 156
Endorsement (AZ),End_FFAZ_LTAA15,true,FFAZ_LTAA15,FFAZ LTAA15,LTAA Endorsement 15 Trustee Sale Guarantee Update ,,,
Endorsement (AZ),End_FAAZ_LTAA3R_Mod,true,FAAZ_LTAA3R_Mod,FAAZ LTAA3R_Mod,Missing Document,Missing Document,Missing Document,
Endorsement (AZ),End_FAAZ_FA_39,false,FAAZ_FA_39,FAAZ FA.39,Arbitration Clause Modification (F.A. 39)  ,08/01/09,Arbitration Clause Modification Endorsement  ,SoftPro.OrderTracking.Client.Lookups.LookupRowValidationException: An entry with a duplicate key field exists. This lookup table does not allow duplicate key field values.   at SoftPro.ClientModel.Proxies.ClientProxy`1.OnHandleFaultException(FaultException exception)   at SoftPro.ClientModel.Proxies.ClientProxy`1.HandleFaultException(FaultException exception)   at SoftPro.OrderTracking.Client.Lookups.LookupsServiceClient.EndApplyChanges(Guid taskId)   at SoftPro.OrderTracking.Client.Lookups.Lookups.SoftPro.OrderTracking.Client.Lookups.ILookups.ApplyChanges(ILookupTable[] tables)   at EndorsementTableUpdater.EditLookupTables.CreateTableRows(SelectServer ss Data data) in C:\Users\timadmin\Documents\Visual Studio 2015\Projects\EndorsementTableUpdater\EndorsementTableUpdater\EditLookupTables.cs:line 160
Endorsement (CO),End_FFCO_130C_06,true,FFCO_130C_06,FFCO 130C.06,,,130C-06 ,
Endorsement (CO),End_FFCO_100_31_06,true,FFCO_100_31_06,FFCO 100.31,,,100.31-06 - Surface Damage- Minerals Owner ,
Endorsement (CO),End_FFCO_130_06,true,FFCO_130_06,FFCO 130.06,,,130-06 ,
Endorsement (CO),End_FFCO_SE91,true,FFCO_SE91,FFCO SE91,,06/17/06,ENDORSEMENT ,
Endorsement (CO),End_FFCO_100_30_06,true,FFCO_100_30_06,FFCO 100.30,,,100.30-06 - Minerals Surface Lender ,
Endorsement (CO),End_COForm_100_FNCO_1,true,COForm_100_FNCO_1,COForm 100_FNCO,Missing Document,Missing Document,Missing Document,
Endorsement (CO),End_STCO_CO108_8,true,STCO_CO108_8,STCO CO108.8,,09/10/93,CO 108.8 (Rev. 9-10-93) Additional Advance ALTA Lender ,
Endorsement (CO),End_STCO_CO101_2,true,STCO_CO101_2,STCO CO101.2,,10/31/00,CO 101.2 (Rev. 10-31-00) Mechanic�s Lien Coverage ALTA Construction Loan Policy - Lender ,
Endorsement (CO),End_STCO_CO101,true,STCO_CO101,STCO CO101,,10/31/00,CO 101 (Rev. 10-31-00) Mechanic�s Lien Coverage ALTA Lender ,
Endorsement (CO),End_STCO_CO100_11,true,STCO_CO100_11,STCO CO100.11,,,CO 100.11 Violation Liquor Reverter Rights in CC&R  ,
Endorsement (CO),End_STCO_CO116,true,STCO_CO116,STCO CO116,,06/14/96,CO 116 (Rev. 6-14-96) Location of Land Designation of Improvements  ,
Endorsement (CO),End_STCO_CO111,true,STCO_CO111,STCO CO111,,09/10/93,CO 111 (Rev. 9-10-93) Loss of Priority by Partial Release ALTA Lender ,
Endorsement (CO),End_STCO_CO104_4,true,STCO_CO104_4,STCO CO104.4,,,CO 104.4 Collateral Assignment  ,
Endorsement (CO),End_STCO_CO100_5,true,STCO_CO100_5,STCO CO100.5,,09/10/93,CO 100.5 (Rev. 9-10-93) Present Violation of CC&R  ,
Endorsement (CO),End_STCO_CO115_2,true,STCO_CO115_2,STCO CO115.2,,,CO 115.2 End Planned Unit Development  ,
Endorsement (CO),End_STCO_CO111_7,true,STCO_CO111_7,STCO CO111.7,,,CO 111.7 Revolving Credit 2  ,
Endorsement (CO),End_STCO_CO130,true,STCO_CO130,STCO CO130,,10/31/00,CO 130 (Rev. 10-31-00) Owners Comprehensive ALTA Owner ,
Endorsement (CO),End_STCO_CO116_1,true,STCO_CO116_1,STCO CO116.1,,06/14/96,CO 116.1 (Rev. 6-14-96) Property Description Same as Survey  ,
Endorsement (CO),End_STCO_CO104_3,true,STCO_CO104_3,STCO CO104.3,,01/15/95,CO 104.3 (Rev. 1-15-95) Collateral Assignment ALTA Lender ,
Endorsement (CO),End_STCO_CO103_3,true,STCO_CO103_3,STCO CO103.3,,,CO 103.3 Removal of Improvements from Easement  ,
Endorsement (CO),End_STCO_CO102_4,true,STCO_CO102_4,STCO CO102.4,,,CO 102.4 Foundations No Violation No Encroachment by Improvements  ,
Endorsement (CO),End_STCO_CO123_2,true,STCO_CO123_2,STCO CO123.2,,,CO 123.2 Zoning  ,
Endorsement (CO),End_STCO_CO102_5,true,STCO_CO102_5,STCO CO102.5,,,CO 102.5 Foundations No Violation No Encroachments onto Easements or Adjoining Land ALTA Lender ,
Endorsement (CO),End_STCO_CO122,true,STCO_CO122,STCO CO122,,,CO 122 Obligatory Additional Advance ALTA Lender ,
Endorsement (CO),End_STCO_CO103_7,true,STCO_CO103_7,STCO CO103.7,,,CO 103.7 Physically Open Street  ,
Endorsement (CO),End_STCO_COPrior,true,STCO_COPrior,STCO COPrior,,,CO Prior Deeds  ,
Endorsement (CO),End_STCO_CO101_3,true,STCO_CO101_3,STCO CO101.3,,10/31/00,CO 101.3 (Rev. 10-31-00) Mechanic�s Lien Coverage ALTA Construction Loan Policy - Lender ,
Endorsement (CO),End_STCO_CO110_4,true,STCO_CO110_4,STCO CO110.4,,,CO 110.4 Modification  ,
Endorsement (CO),End_STCO_CO104_2,true,STCO_CO104_2,STCO CO104.2,,01/15/95,CO 104.2 (Rev. 1-15-95) Assignment ALTA Lender ,
Endorsement (CO),End_STCO_CO122_6,true,STCO_CO122_6,STCO CO122.6,,,CO 122.6 Revolving Credit 3 1970 ALTA Lender ,
Endorsement (CO),End_STCO_CO100_16,true,STCO_CO100_16,STCO CO100.16,,,CO 100.16 Violation of Non-Profit Corporation By-Laws  ,
Endorsement (CO),End_STCO_CO100,true,STCO_CO100,STCO CO100,,10/31/00,CO 100 (Rev. 10-31-00) Comprehensive ALTA Lender ,
Endorsement (CO),End_STCO_CO111_9,true,STCO_CO111_9,STCO CO111.9,,,CO 111.9 FNMA Balloon Mortgage  ,
Endorsement (CO),End_STCO_CO110_5,true,STCO_CO110_5,STCO CO110.5,,,CO 110.5 Modification  ,
Endorsement (CO),End_STCO_COGAP,true,STCO_COGAP,STCO COGAP,,,CO Gap Lender (Rev 5/95)   ,
Endorsement (CO),End_STCO_CO104_1,true,STCO_CO104_1,STCO CO104.1,,06/14/96,CO 104.1 (Rev. 6-14-96) Assignment ALTA Lender ,
Endorsement (CO),End_STCO_CO100_30,true,STCO_CO100_30,STCO CO100.30,,11/11/99,CO 100.30 (Rev. 11-11-99) Development of Minerals  ,
Endorsement (CO),End_STCO_CO107_12,true,STCO_CO107_12,STCO CO107.12,,10/31/00,CO 107.12 (Rev. 10-31-00) Effective Date Change Additional Exceptions  ,
Endorsement (CO),End_STCO_CO100_20,true,STCO_CO100_20,STCO CO100.20,,09/10/93,CO 100.20 (Rev. 9-10-93) Present Violation of CC&R  ,
Endorsement (CO),End_STCO_CO107_6,true,STCO_CO107_6,STCO CO107.6,,10/31/00,CO 107.6 (Rev. 10-31-00) Non Imputation  ,
Endorsement (CO),End_STCO_CO115,true,STCO_CO115,STCO CO115,,,CO 115 Condo  ,
Endorsement (CO),End_STCO_CO107_11,true,STCO_CO107_11,STCO CO107.11,,09/10/93,CO 107.11 (Rev. 9-10-93) Effective Date Change ALTA Lender ,
Endorsement (CO),End_STCO_CO100_29,true,STCO_CO100_29,STCO CO100.29,,09/10/93,CO 100.29 (Rev. 9-10-93) Development of Minerals  ,
Endorsement (CO),End_STCO_CO110_10,true,STCO_CO110_10,STCO CO110.10,,06/10/94,CO 110.10 (Rev. 6-10-94) Growing Equity Mortgage ALTA Lender ,
Endorsement (CO),End_STCO_COUsury,true,STCO_COUsury,STCO COUsury,,,CO Usury  ,
Endorsement (CO),End_STCO_STG_Patent,true,STCO_STG_Patent,STCO STG_Patent,STG Patent Endorsement ,,STG PATENT ENDORSEMENT 1 ,
Endorsement (CO),End_STCO_CO100_4,true,STCO_CO100_4,STCO CO100.4,,09/10/93,CO 100.4 (Rev. 9-10-93) Present Violation of CC&R  ,
Endorsement (CO),End_STCO_CO110_9,true,STCO_CO110_9,STCO CO110.9,,06/01/98,CO 110.9 (Rev. 6-1-98) Variable Rate Mortgage Negative Amortization - ALTA 6.2 Equivalent ALTA Lender ,
Endorsement (CO),End_STCO_CO116_4,true,STCO_CO116_4,STCO CO116.4,,06/14/96,CO 116.4 (Rev. 6-14-96) Contiguity  ,
Endorsement (CO),End_STCO_CO107_9,true,STCO_CO107_9,STCO CO107.9,,,CO 107.9 Additional Insured  ,
Endorsement (CO),End_STCO_CO110_7,true,STCO_CO110_7,STCO CO110.7,,06/01/98,CO 110.7 (Rev. 6-1-98) Variable Rate Mortgage ALTA Lender ,
Endorsement (CO),End_STCO_CO46,true,STCO_CO46,STCO CO46,,,CO 46 Revolving Credit  ,
Endorsement (CO),End_STCO_LitGuar_2014,true,STCO_LitGuar_2014,STCO LitGuar.2014,,06/05/14,CLTA Litigation Guarantee Endorsement 06-05-14 Litigation Guarantee Endorsement ,
